       8.25000E+00   8.25500E+00   8.26000E+00   8.26500E+00   8.27000E+00 
       8.27500E+00   8.28000E+00   8.28500E+00   8.29000E+00   8.29500E+00 
       8.30000E+00   8.30500E+00   8.31000E+00   8.31500E+00   8.32000E+00 
       8.32500E+00   8.33000E+00   8.33500E+00   8.34000E+00   8.34500E+00 
       8.35000E+00   8.35500E+00   8.36000E+00   8.36500E+00   8.37000E+00 
       8.37500E+00   8.38000E+00   8.38500E+00   8.39000E+00   8.39500E+00 
       8.40000E+00   8.40500E+00   8.41000E+00   8.41500E+00   8.42000E+00 
       8.42500E+00   8.43000E+00   8.43500E+00   8.44000E+00   8.44500E+00 
       8.45000E+00   8.45500E+00   8.46000E+00   8.46500E+00   8.47000E+00 
       8.47500E+00   8.48000E+00   8.48500E+00   8.49000E+00   8.49500E+00 
       8.50000E+00   8.50500E+00   8.51000E+00   8.51500E+00   8.52000E+00 
       8.52500E+00   8.53000E+00   8.53500E+00   8.54000E+00   8.54500E+00 
       8.55000E+00   8.55500E+00   8.56000E+00   8.56500E+00   8.57000E+00 
       8.57500E+00   8.58000E+00   8.58500E+00   8.59000E+00   8.59500E+00 
       8.60000E+00   8.60500E+00   8.61000E+00   8.61500E+00   8.62000E+00 
       8.62500E+00   8.63000E+00   8.63500E+00   8.64000E+00   8.64500E+00 
       8.65000E+00   8.65500E+00   8.66000E+00   8.66500E+00   8.67000E+00 
       8.67500E+00   8.68000E+00   8.68500E+00   8.69000E+00   8.69500E+00 
       8.70000E+00   8.70500E+00   8.71000E+00   8.71500E+00   8.72000E+00 
       8.72500E+00   8.73000E+00   8.73500E+00   8.74000E+00   8.74500E+00 
       8.75000E+00   8.75500E+00   8.76000E+00   8.76500E+00   8.77000E+00 
       8.77500E+00   8.78000E+00   8.78500E+00   8.79000E+00   8.79500E+00 
       8.80000E+00   8.80500E+00   8.81000E+00   8.81500E+00   8.82000E+00 
       8.82500E+00   8.83000E+00   8.83500E+00   8.84000E+00   8.84500E+00 
       8.85000E+00   8.85500E+00   8.86000E+00   8.86500E+00   8.87000E+00 
       8.87500E+00   8.88000E+00   8.88500E+00   8.89000E+00   8.89500E+00 
       8.90000E+00   8.90500E+00   8.91000E+00   8.91500E+00   8.92000E+00 
       8.92500E+00   8.93000E+00   8.93500E+00   8.94000E+00   8.94500E+00 
       8.95000E+00   8.95500E+00   8.96000E+00   8.96500E+00   8.97000E+00 
       8.97500E+00   8.98000E+00   8.98500E+00   8.99000E+00   8.99500E+00 
       9.00000E+00   9.00500E+00   9.01000E+00   9.01500E+00   9.02000E+00 
       9.02500E+00   9.03000E+00   9.03500E+00   9.04000E+00   9.04500E+00 
       9.05000E+00   9.05500E+00   9.06000E+00   9.06500E+00   9.07000E+00 
       9.07500E+00   9.08000E+00   9.08500E+00   9.09000E+00   9.09500E+00 
       9.10000E+00   9.10500E+00   9.11000E+00   9.11500E+00   9.12000E+00 
       9.12500E+00   9.13000E+00   9.13500E+00   9.14000E+00   9.14500E+00 
       9.15000E+00   9.15500E+00   9.16000E+00   9.16500E+00   9.17000E+00 
       9.17500E+00   9.18000E+00   9.18500E+00   9.19000E+00   9.19500E+00 
       9.20000E+00   9.20500E+00   9.21000E+00   9.21500E+00   9.22000E+00 
       9.22500E+00   9.23000E+00   9.23500E+00   9.24000E+00   9.24500E+00 
       9.25000E+00   9.25500E+00   9.26000E+00   9.26500E+00   9.27000E+00 
       9.27500E+00   9.28000E+00   9.28500E+00   9.29000E+00   9.29500E+00 
       9.30000E+00   9.30500E+00   9.31000E+00   9.31500E+00   9.32000E+00 
       9.32500E+00   9.33000E+00   9.33500E+00   9.34000E+00   9.34500E+00 
       9.35000E+00   9.35500E+00   9.36000E+00   9.36500E+00   9.37000E+00 
       9.37500E+00   9.38000E+00   9.38500E+00   9.39000E+00   9.39500E+00 
       9.40000E+00   9.40500E+00   9.41000E+00   9.41500E+00   9.42000E+00 
       9.42500E+00   9.43000E+00   9.43500E+00   9.44000E+00   9.44500E+00 
       9.45000E+00   9.45500E+00   9.46000E+00   9.46500E+00   9.47000E+00 
       9.47500E+00   9.48000E+00   9.48500E+00   9.49000E+00   9.49500E+00 
       9.50000E+00   9.50500E+00   9.51000E+00   9.51500E+00   9.52000E+00 
       9.52500E+00   9.53000E+00   9.53500E+00   9.54000E+00   9.54500E+00 
       9.55000E+00   9.55500E+00   9.56000E+00   9.56500E+00   9.57000E+00 
       9.57500E+00   9.58000E+00   9.58500E+00   9.59000E+00   9.59500E+00 
       9.60000E+00   9.60500E+00   9.61000E+00   9.61500E+00   9.62000E+00 
       9.62500E+00   9.63000E+00   9.63500E+00   9.64000E+00   9.64500E+00 
       9.65000E+00   9.65500E+00   9.66000E+00   9.66500E+00   9.67000E+00 
       9.67500E+00   9.68000E+00   9.68500E+00   9.69000E+00   9.69500E+00 
       9.70000E+00   9.70500E+00   9.71000E+00   9.71500E+00   9.72000E+00 
       9.72500E+00   9.73000E+00   9.73500E+00   9.74000E+00   9.74500E+00 
       9.75000E+00   9.75500E+00   9.76000E+00   9.76500E+00   9.77000E+00 
       9.77500E+00   9.78000E+00   9.78500E+00   9.79000E+00   9.79500E+00 
       9.80000E+00   9.80500E+00   9.81000E+00   9.81500E+00   9.82000E+00 
       9.82500E+00   9.83000E+00   9.83500E+00   9.84000E+00   9.84500E+00 
       9.85000E+00   9.85500E+00   9.86000E+00   9.86500E+00   9.87000E+00 
       9.87500E+00   9.88000E+00   9.88500E+00   9.89000E+00   9.89500E+00 
       9.90000E+00   9.90500E+00   9.91000E+00   9.91500E+00   9.92000E+00 
       9.92500E+00   9.93000E+00   9.93500E+00   9.94000E+00   9.94500E+00 
       9.95000E+00   9.95500E+00   9.96000E+00   9.96500E+00   9.97000E+00 
       9.97500E+00   9.98000E+00   9.98500E+00   9.99000E+00   9.99500E+00 
       1.00000E+01 /
FACTOR   0.00000E+00  -2.96000E-06  -1.00200E-05  -1.11300E-05   4.47000E-06 
       5.83700E-05   1.49400E-04   2.90000E-04   4.65050E-04   7.20510E-04 
       1.06290E-03   1.51740E-03   2.07610E-03   2.76480E-03   3.50310E-03 
       4.32090E-03   5.28900E-03   6.33730E-03   7.41710E-03   8.54370E-03 
       9.64480E-03   1.07360E-02   1.17340E-02   1.32550E-02   1.51230E-02 
       1.68940E-02   1.84930E-02   1.95200E-02   2.02030E-02   2.01970E-02 
       1.96540E-02   1.71170E-02   1.41870E-02   1.01200E-02   5.63030E-03 
       2.77860E-04  -5.40710E-03  -1.23180E-02  -1.96410E-02  -2.92690E-02 
      -3.93090E-02  -5.03980E-02  -6.14770E-02  -7.25820E-02  -8.31670E-02 
      -9.29860E-02  -1.02150E-01  -1.10820E-01  -1.19000E-01  -1.24940E-01 
      -1.30860E-01  -1.33830E-01  -1.35980E-01  -1.34090E-01  -1.30440E-01 
      -1.23210E-01  -1.15250E-01  -1.03440E-01  -9.04390E-02  -7.46130E-02 
      -5.84600E-02  -4.30040E-02  -2.75520E-02  -1.19300E-02   3.90140E-03 
       1.97930E-02   3.70810E-02   5.40720E-02   7.16940E-02   8.76310E-02 
       1.03790E-01   1.15550E-01   1.26600E-01   1.34490E-01   1.42770E-01 
       1.46890E-01   1.51340E-01   1.51940E-01   1.55880E-01   1.51890E-01 
       1.47540E-01   1.38990E-01   1.30520E-01   1.19510E-01   1.09010E-01 
       9.74480E-02   8.62380E-02   7.45510E-02   6.57400E-02   5.70570E-02 
       4.65340E-02   3.95020E-02   3.10640E-02   2.62380E-02   1.95740E-02 
       1.70620E-02   1.12950E-02   1.00080E-02   1.04340E-02   1.52580E-02 
       1.89020E-02   2.71780E-02   3.49290E-02   4.51670E-02   5.43730E-02 
       6.38190E-02   6.79720E-02   7.16910E-02   7.70580E-02   7.96200E-02 
       8.48020E-02   8.57140E-02   9.03840E-02   9.00590E-02   9.15600E-02 
       8.70960E-02   8.63560E-02   7.98620E-02   7.57110E-02   6.50950E-02 
       5.52530E-02   3.91370E-02   2.29860E-02   4.10150E-03  -1.51160E-02 
      -3.56360E-02  -5.84760E-02  -8.03840E-02  -1.03650E-01  -1.23130E-01 
      -1.44450E-01  -1.61840E-01  -1.81380E-01  -1.94920E-01  -2.12290E-01 
      -2.22600E-01  -2.37490E-01  -2.46190E-01  -2.57780E-01  -2.62330E-01 
      -2.68520E-01  -2.68550E-01  -2.68990E-01  -2.64480E-01  -2.59470E-01 
      -2.51550E-01  -2.45560E-01  -2.38160E-01  -2.27910E-01  -2.16330E-01 
      -2.01520E-01  -1.87890E-01  -1.70980E-01  -1.56260E-01  -1.39650E-01 
      -1.27780E-01  -1.15020E-01  -1.06780E-01  -9.78700E-02  -9.14300E-02 
      -8.05940E-02  -7.07970E-02  -6.03990E-02  -5.10870E-02  -4.35190E-02 
      -3.58570E-02  -2.95120E-02  -2.09320E-02  -1.20000E-02   1.87240E-04 
       1.07240E-02   2.59750E-02   3.74190E-02   4.85150E-02   5.67130E-02 
       6.98140E-02   8.35950E-02   1.05070E-01   1.28990E-01   1.56820E-01 
       1.82000E-01   2.04760E-01   2.24090E-01   2.40170E-01   2.52770E-01 
       2.62620E-01   2.75390E-01   2.87770E-01   3.02820E-01   3.13480E-01 
       3.22480E-01   3.21270E-01   3.15370E-01   2.98060E-01   2.78150E-01 
       2.53400E-01   2.32310E-01   2.09520E-01   1.89300E-01   1.65600E-01 
       1.39440E-01   1.08550E-01   7.28210E-02   3.83070E-02   7.64390E-03 
      -1.68080E-02  -3.75490E-02  -4.55760E-02  -4.95190E-02  -4.56260E-02 
      -4.32790E-02  -3.65070E-02  -2.92840E-02  -1.36880E-02   9.97910E-03 
       4.58250E-02   8.75580E-02   1.35990E-01   1.90640E-01   2.36980E-01 
       2.79540E-01   3.05450E-01   3.28870E-01   3.39310E-01   3.52960E-01 
       3.52070E-01   3.52640E-01   3.29190E-01   2.88840E-01   1.97030E-01 
       5.78390E-02  -1.23230E-01  -3.09990E-01  -4.90430E-01  -7.04950E-01 
      -8.72800E-01  -1.00000E+00  -9.84290E-01  -9.35420E-01  -8.69150E-01 
      -8.54450E-01  -8.31120E-01  -8.07050E-01  -6.99460E-01  -5.99780E-01 
      -4.46160E-01  -3.47470E-01  -2.48920E-01  -2.26500E-01  -2.10370E-01 
      -2.03820E-01  -1.85890E-01  -1.63090E-01  -1.24490E-01  -7.72410E-02 
      -2.51430E-02   2.73470E-02   6.92790E-02   1.05110E-01   1.22170E-01 
       1.35820E-01   1.35320E-01   1.41100E-01   1.39810E-01   1.50350E-01 
       1.56520E-01   1.71450E-01   1.75990E-01   1.80370E-01   1.69360E-01 
       1.53480E-01   1.29980E-01   1.06280E-01   8.63810E-02   7.00400E-02 
       6.10480E-02   5.40510E-02   5.73000E-02   5.97180E-02   7.16340E-02 
       8.37200E-02   1.06480E-01   1.28100E-01   1.56920E-01   1.84990E-01 
       2.18330E-01   2.50150E-01   2.85600E-01   3.19990E-01   3.54920E-01 
       3.88610E-01   4.19570E-01   4.50450E-01   4.77000E-01   5.04640E-01 
       5.26730E-01   5.49660E-01   5.67490E-01   5.85550E-01   5.97410E-01 
       6.11320E-01   6.19020E-01   6.26030E-01   6.28070E-01   6.29160E-01 
       6.24750E-01   6.19090E-01   6.07720E-01   5.94910E-01   5.75510E-01 
       5.54340E-01   5.24850E-01   4.92570E-01   4.50420E-01   4.05700E-01 
       3.51120E-01   2.95210E-01   2.30370E-01   1.66220E-01   9.57390E-02 
       2.69480E-02  -4.62280E-02  -1.16000E-01  -1.85560E-01  -2.51050E-01 
      -3.13040E-01  -3.70120E-01  -4.19160E-01  -4.63030E-01  -4.95130E-01 
      -5.23240E-01  -5.37550E-01  -5.48760E-01  -5.43550E-01  -5.35940E-01 
      -5.12550E-01  -4.88970E-01  -4.51320E-01  -4.15170E-01  -3.68920E-01 
      -3.26140E-01  -2.77800E-01  -2.34090E-01  -1.90610E-01  -1.52510E-01 
      -1.20130E-01  -9.34200E-02  -7.65260E-02  -6.43130E-02  -6.42450E-02 
      -6.78990E-02  -8.38360E-02  -1.02120E-01  -1.30320E-01  -1.58070E-01 
      -1.93260E-01  -2.27000E-01  -2.63690E-01  -2.97340E-01  -3.25990E-01 
      -3.48840E-01  -3.67200E-01  -3.81010E-01  -3.86020E-01  -3.86290E-01 
      -3.75610E-01  -3.61250E-01  -3.38290E-01  -3.11050E-01  -2.73420E-01 
      -2.32770E-01  -1.83640E-01  -1.32440E-01  -7.61850E-02  -1.90390E-02 
       3.92160E-02   9.69120E-02   1.49400E-01   1.95710E-01   2.36310E-01 
       2.74720E-01   3.05560E-01   3.34030E-01   3.54120E-01   3.71330E-01 
       3.80640E-01   3.89520E-01   3.91210E-01   3.89990E-01   3.84550E-01 
       3.76560E-01   3.65370E-01   3.52270E-01   3.38000E-01   3.21730E-01 
       3.06010E-01   2.88960E-01   2.73730E-01   2.57030E-01   2.42530E-01 
       2.26480E-01   2.12710E-01   1.97600E-01   1.83800E-01   1.68840E-01 
       1.54510E-01   1.39260E-01   1.23800E-01   1.07490E-01   8.98250E-02 
       7.13780E-02   4.96850E-02   2.79110E-02   3.75300E-03  -2.07720E-02 
      -4.81920E-02  -7.54770E-02  -1.05750E-01  -1.35340E-01  -1.66880E-01 
      -1.97270E-01  -2.28570E-01  -2.58490E-01  -2.88200E-01  -3.15510E-01 
      -3.41010E-01  -3.62940E-01  -3.80780E-01  -3.93390E-01  -4.01100E-01 
      -4.04690E-01  -4.03600E-01  -3.99080E-01  -3.88920E-01  -3.74730E-01 
      -3.55230E-01  -3.33030E-01  -3.06690E-01  -2.78940E-01  -2.47740E-01 
      -2.16350E-01  -1.82820E-01  -1.48940E-01  -1.12760E-01  -7.68060E-02 
      -3.95530E-02  -3.17860E-03   3.40710E-02   6.95970E-02   1.05000E-01 
       1.38130E-01   1.70000E-01   1.98290E-01   2.25310E-01   2.47760E-01 
       2.69250E-01   2.87960E-01   3.05020E-01   3.19410E-01   3.31280E-01 
       3.40770E-01   3.46480E-01   3.50160E-01   3.48450E-01   3.45210E-01 
       3.35110E-01   3.25390E-01   3.06440E-01   2.87050E-01   2.56510E-01 
       2.26230E-01   1.83570E-01   1.41840E-01   8.73860E-02   3.45380E-02 
      -2.96680E-02  -9.04370E-02  -1.60780E-01  -2.28380E-01  -3.02680E-01 
      -3.73790E-01  -4.47230E-01  -5.17230E-01  -5.84450E-01  -6.48090E-01 
      -7.04850E-01  -7.59280E-01  -8.00700E-01  -8.39160E-01  -8.60780E-01 
      -8.80190E-01  -8.80730E-01  -8.79160E-01  -8.58060E-01  -8.35660E-01 
      -7.95160E-01  -7.54090E-01  -6.98030E-01  -6.42260E-01  -5.75740E-01 
      -5.09160E-01  -4.33790E-01  -3.59920E-01  -2.84470E-01  -2.10580E-01 
      -1.38840E-01  -7.05430E-02  -8.51400E-03   4.95750E-02   9.91870E-02 
       1.44480E-01   1.79870E-01   2.11060E-01   2.32840E-01   2.49320E-01 
       2.57610E-01   2.61850E-01   2.59700E-01   2.53980E-01   2.44500E-01 
       2.32440E-01   2.18820E-01   2.02650E-01   1.86990E-01   1.70060E-01 
       1.54890E-01   1.38710E-01   1.24260E-01   1.10700E-01   1.01140E-01 
       9.36190E-02   9.05820E-02   9.03930E-02   9.44090E-02   1.01870E-01 
       1.12800E-01   1.27510E-01   1.44680E-01   1.65620E-01   1.87740E-01 
       2.14200E-01   2.41150E-01   2.71000E-01   2.99130E-01   3.29210E-01 
       3.56040E-01   3.83630E-01   4.05590E-01   4.26600E-01   4.42190E-01 
       4.56740E-01   4.65390E-01   4.72190E-01   4.73010E-01   4.71660E-01 
       4.64140E-01   4.53220E-01   4.36150E-01   4.15220E-01   3.88630E-01 
       3.58110E-01   3.22760E-01   2.84020E-01   2.42180E-01   1.97610E-01 
       1.51760E-01   1.04480E-01   5.71750E-02   1.02180E-02  -3.51080E-02 
      -7.91780E-02  -1.19700E-01  -1.57910E-01  -1.91450E-01  -2.21120E-01 
      -2.44840E-01  -2.63460E-01  -2.75440E-01  -2.82080E-01  -2.82040E-01 
      -2.76310E-01  -2.64250E-01  -2.46730E-01  -2.23680E-01  -1.95760E-01 
      -1.63360E-01  -1.27290E-01  -8.81350E-02  -4.66780E-02  -3.55370E-03 
       4.00100E-02   8.36890E-02   1.26210E-01   1.67110E-01   2.05060E-01 
       2.40960E-01   2.72570E-01   3.01220E-01   3.24140E-01   3.43550E-01 
       3.56180E-01   3.64650E-01   3.65930E-01   3.63180E-01   3.54710E-01 
       3.43970E-01   3.26750E-01   3.05490E-01   2.78640E-01   2.47980E-01 
       2.13180E-01   1.75480E-01   1.35430E-01   9.36990E-02   5.17150E-02 
       7.52320E-03  -3.50160E-02  -7.71250E-02  -1.15600E-01  -1.52330E-01 
      -1.83840E-01  -2.12990E-01  -2.35850E-01  -2.55830E-01  -2.68680E-01 
      -2.78770E-01  -2.81440E-01  -2.82920E-01  -2.79000E-01  -2.74500E-01 
      -2.63590E-01  -2.52630E-01  -2.36330E-01  -2.20510E-01  -2.00900E-01 
      -1.83800E-01  -1.64550E-01  -1.48650E-01  -1.32060E-01  -1.19200E-01 
      -1.05120E-01  -9.34250E-02  -8.42950E-02  -7.98810E-02  -8.47010E-02 
      -9.29010E-02  -1.06880E-01  -1.21370E-01  -1.40960E-01  -1.59340E-01 
      -1.82940E-01  -2.04490E-01  -2.30720E-01  -2.52510E-01  -2.78210E-01 
      -2.98600E-01  -3.18490E-01  -3.28620E-01  -3.40490E-01  -3.46280E-01 
      -3.53550E-01  -3.56430E-01  -3.59880E-01  -3.58470E-01  -3.52370E-01 
      -3.43940E-01  -3.34700E-01  -3.24150E-01  -3.11560E-01  -2.96640E-01 
      -2.75550E-01  -2.54140E-01  -2.30060E-01  -2.07300E-01  -1.82570E-01 
      -1.59000E-01  -1.33750E-01  -1.10710E-01  -8.99140E-02  -7.23360E-02 
      -5.37260E-02  -3.51190E-02  -1.59120E-02   3.48910E-03   2.21070E-02 
       3.96670E-02   5.46160E-02   7.05730E-02   8.50970E-02   1.00990E-01 
       1.16430E-01   1.32540E-01   1.47130E-01   1.59240E-01   1.68450E-01 
       1.76830E-01   1.84800E-01   1.92890E-01   2.01340E-01   2.08710E-01 
       2.16070E-01   2.20990E-01   2.23670E-01   2.23180E-01   2.22430E-01 
       2.18990E-01   2.15600E-01   2.09200E-01   2.03160E-01   1.94720E-01 
       1.87230E-01   1.78590E-01   1.75420E-01   1.72030E-01   1.71030E-01 
       1.68450E-01   1.67130E-01   1.64960E-01   1.63810E-01   1.61410E-01 
       1.59930E-01   1.57310E-01   1.55440E-01   1.51820E-01   1.47850E-01 
       1.41000E-01   1.34860E-01   1.27430E-01   1.19900E-01   1.11840E-01 
       1.04350E-01   9.67630E-02   8.88480E-02   8.10850E-02   7.34730E-02 
       6.65740E-02   5.94140E-02   5.43530E-02   4.98040E-02   4.89020E-02 
       4.80890E-02   5.06430E-02   5.23800E-02   5.75960E-02   6.18860E-02 
       6.95600E-02   7.60810E-02   8.55320E-02   9.36800E-02   1.03920E-01 
       1.11640E-01   1.20460E-01   1.27890E-01   1.35280E-01   1.41080E-01 
       1.45870E-01   1.49460E-01   1.51400E-01   1.52250E-01   1.51110E-01 
       1.49110E-01   1.45110E-01   1.40180E-01   1.34860E-01   1.29720E-01 
       1.23530E-01   1.16900E-01   1.09790E-01   1.02400E-01   9.55230E-02 
       8.87970E-02   8.21870E-02   7.53720E-02   6.86520E-02   6.18070E-02 
       5.54120E-02   4.93910E-02   4.34130E-02   3.76180E-02   3.11740E-02 
       2.49380E-02   1.78140E-02   1.13360E-02   2.97740E-03  -5.12350E-03 
      -1.55550E-02  -2.60210E-02  -3.88950E-02  -5.17860E-02  -6.47670E-02 
      -7.71100E-02  -9.01770E-02  -1.02190E-01  -1.14060E-01  -1.24840E-01 
      -1.34690E-01  -1.43840E-01  -1.50960E-01  -1.57370E-01  -1.61050E-01 
      -1.64120E-01  -1.63970E-01  -1.62770E-01  -1.58160E-01  -1.53160E-01 
      -1.45590E-01  -1.38170E-01  -1.28850E-01  -1.19490E-01  -1.09250E-01 
      -9.86040E-02  -8.79250E-02  -7.67460E-02  -6.79430E-02  -5.89950E-02 
      -5.23970E-02  -4.54290E-02  -4.16750E-02  -3.76040E-02  -3.64730E-02 
      -3.50110E-02  -3.67550E-02  -3.83320E-02  -4.20010E-02  -4.53200E-02 
      -4.96380E-02  -5.33290E-02  -5.69370E-02  -6.07150E-02  -6.33900E-02 
      -6.59180E-02  -6.61250E-02  -6.62620E-02  -6.34200E-02  -6.02630E-02 
      -5.37530E-02  -4.74790E-02  -3.79430E-02  -2.87710E-02  -1.66400E-02 
      -5.08060E-03   8.58380E-03   2.17130E-02   3.64450E-02   5.04600E-02 
       6.53650E-02   7.98690E-02   9.47740E-02   1.08890E-01   1.22600E-01 
       1.35740E-01   1.47990E-01   1.59510E-01   1.69610E-01   1.79010E-01 
       1.86830E-01   1.94020E-01   1.99630E-01   2.04660E-01   2.08320E-01 
       2.11470E-01   2.14000E-01   2.16050E-01   2.17300E-01   2.18290E-01 
       2.18470E-01   2.18430E-01   2.17610E-01   2.16430E-01   2.14490E-01 
       2.12300E-01   2.09260E-01   2.05980E-01   2.01700E-01   1.97450E-01 
       1.91690E-01   1.86220E-01   1.79390E-01   1.73370E-01   1.65830E-01 
       1.58370E-01   1.48400E-01   1.38590E-01   1.26190E-01   1.13890E-01 
       9.85110E-02   8.34110E-02   6.49300E-02   4.66680E-02   2.55260E-02 
       4.91160E-03  -1.83650E-02  -4.11960E-02  -6.57970E-02  -8.96990E-02 
      -1.14510E-01  -1.38620E-01  -1.62590E-01  -1.85980E-01  -2.08080E-01 
      -2.29740E-01  -2.48890E-01  -2.67470E-01  -2.82370E-01  -2.97020E-01 
      -3.07210E-01  -3.16950E-01  -3.21590E-01  -3.25940E-01  -3.24880E-01 
      -3.23620E-01  -3.17050E-01  -3.10280E-01  -2.98700E-01  -2.87460E-01 
      -2.72350E-01  -2.58080E-01  -2.41270E-01  -2.24810E-01  -2.06850E-01 
      -1.89340E-01  -1.72040E-01  -1.55140E-01  -1.38540E-01  -1.22280E-01 
      -1.07220E-01  -9.21170E-02  -7.67900E-02  -6.16150E-02  -4.73410E-02 
      -3.32080E-02  -2.02640E-02  -7.57950E-03   4.08530E-03   1.57820E-02 
       2.65730E-02   3.72580E-02   4.72880E-02   5.71490E-02   6.61900E-02 
       7.51670E-02   8.34090E-02   9.15790E-02   9.85090E-02   1.05370E-01 
       1.11000E-01   1.16450E-01   1.20470E-01   1.24490E-01   1.26930E-01 
       1.29360E-01   1.30060E-01   1.30780E-01   1.29840E-01   1.28950E-01 
       1.26510E-01   1.24010E-01   1.20210E-01   1.16520E-01   1.12040E-01 
       1.07660E-01   1.02300E-01   9.66860E-02   9.09320E-02   8.52920E-02 
